Sector,Code,Indicator Name,SDG,Target Number
THEMATIC AREA - GENDER - OWNERSHIP AND LEADERSHIP,TA-04,Number of Female Founded Enterprises,SDG-5 Gender Equality,Target 5.5
THEMATIC AREA - GENDER - OWNERSHIP AND LEADERSHIP,TA-04,Number of Female Founded Enterprises,SDG-10 Reducing Inequality,Target 10.2
THEMATIC AREA - JOBS,TA-07,Direct Employment - Construction Phase,SDG-8 Decent Work and Economic Growth,Target 8.5
THEMATIC AREA - JOBS,TA-07,Direct Employment - Construction Phase,SDG-10 Reducing Inequality,Target 10.2
THEMATIC AREA - JOBS,TA-08,Direct Employment - Operations and Maintenance,SDG-8 Decent Work and Economic Growth,Target 8.5
THEMATIC AREA - JOBS,TA-08,Direct Employment - Operations and Maintenance,SDG-10 Reducing Inequality,Target 10.2
THEMATIC AREA - JOBS,TA-09,Direct Jobs Created by the Investment,SDG-5 Gender Equality,Target 5.5
THEMATIC AREA - JOBS,TA-09,Direct Jobs Created by the Investment,SDG-8 Decent Work and Economic Growth,Target 8.5
THEMATIC AREA - JOBS,TA-09,Direct Jobs Created by the Investment,SDG-10 Reducing Inequality,Target 10.2
TRANSPORTATION,TR-01,Number of Passengers Using the Transport Infrastructure,SDG-1 No Poverty,Target 1.4
TRANSPORTATION,TR-01,Number of Passengers Using the Transport Infrastructure,"SDG-9 Industry, Innovation, and Infrastructure",Target 9.1
TRANSPORTATION,TR-01,Number of Passengers Using the Transport Infrastructure,SDG-11 Sustainable Cities and Communities,Target 11.2
TRANSPORTATION,TR-02,Average Daily Traffic (Non-urban),"SDG-9 Industry, Innovation, and Infrastructure",Target 9.1
TRANSPORTATION,TR-03,Average Daily Traffic (National Road),"SDG-9 Industry, Innovation, and Infrastructure",Target 9.1
TRANSPORTATION,TR-20,Containers Handled,"SDG-9 Industry, Innovation, and Infrastructure",Target 9.1
TRANSPORTATION,TR-21,Bulk Cargo Handled,"SDG-9 Industry, Innovation, and Infrastructure",Target 9.1
"WATER, WASTE & SANITATION",WA-07,Wastewater Treated,SDG-6 Clean Water and Sanitation,Target 6.3
"WATER, WASTE & SANITATION",WA-07,Wastewater Treated,SDG-11 Sustainable Cities and Communities,Target 11.6
"WATER, WASTE & SANITATION",WA-07,Wastewater Treated,SDG-14 Life Below Water,Target 14.1
