Indicator Code,Indicator Name,Definition,Guidance,Unit
FI-01,Number of Loans Outstanding,Number of outstanding loans in the eligible financial intermediary institution portfolio at the end of the reporting period.,"Reflects number of eligible loans not fully repaid or written off. 'Outstanding' is a stock variable. Not intended to measure number of clients served. Can be disaggregated by sex, age, company size, sector, geography, etc. Applies to intermediated finance only.",#
FI-02,Value of Loans Outstanding,Value of outstanding loans in the eligible financial intermediary institution's portfolio at the end of the reporting period.,"Includes value of all loans not fully repaid or written off. 'Outstanding' is a stock variable. Can be disaggregated by sex, age, company size, sector, geography, etc. Applies to intermediated finance only.",currency
FI-03,Number of Active Borrowers/Clients,Number of unique clients with outstanding accounts at the end of the reporting period.,"Removes double counting from multiple loans to same client. Does not cover repeat loans across reporting periods. Can be disaggregated by sex, age, company size, sector, geography, etc.",#
FI-04,Average Tenor of Loans Outstanding,Average (simple mean) initial tenor (in months) of all outstanding loans in the eligible portfolio.,"Simple average = sum of all tenors / number of loans. Can be disaggregated by sex, age, company size, sector, geography, etc. Applies to intermediated finance only.",# months
FI-05,Number of Deposit Transaction Accounts,Number of deposit/savings transaction accounts in the financial intermediary institution portfolio at the end of the reporting period.,Includes accounts used for payments (checking/current). Includes mobile money/e‑money accounts. Can track active accounts (≥1 transaction/30 days).,#
FI-06,Number of Merchant Acceptance Points (POS),Number of merchant acceptance points (point‑of‑sale payment solutions) at the end of the reporting period.,"Includes physical POS terminals, mobile POS, QR‑based solutions. May track active users or transaction growth.",#
FI-07,Access to Digital Payment Services,"Number of clients with access to digital payment services (card, internet payments, platform, app, etc.) at the end of the reporting period.","Includes debit/credit cards, app‑based payments, platform‑based payments. May be provided by the deposit account institution or a third party.",#
FI-08,Value of Non‑Cash Transactions,Value of payments processed measured by Gross Transaction Value during the reporting period.,"May include all transactions processed by intermediary or be limited to non‑cash, digital merchant payments, or cross‑border payments.",currency
FI-09,Number of Active Female and Women‑Owned/Led Enterprise Clients,Number of active female clients and/or women‑owned/led enterprise clients served by a financial institution.,Requires verifying female ownership/leadership. May be disaggregated by portfolio type. Refers to 2X Challenge and IFC definitions.,#
FI-10,Number of Loans Outstanding to Female and Women‑Owned/Led Enterprise Clients,Number of outstanding loans to female and women‑owned/led enterprise clients at the end of the reporting period.,Same guidance as FI‑01 plus gender‑specific verification. May be disaggregated by portfolio type. Refers to 2X Challenge and IFC definitions.,#
FI-11,Value of Loans Outstanding to Female and Women‑Owned/Led Enterprise Clients,Value of outstanding loans to female and women‑owned/led enterprise clients at the end of the reporting period.,Same guidance as FI‑02 plus gender‑specific verification. May be disaggregated by portfolio type. Refers to 2X Challenge and IFC definitions.,currency
FI-12,Number of Deposit Transaction Accounts to Female and Women‑Owned/Led Enterprise Clients,Number of deposit/savings transaction accounts held by female and women‑owned/led enterprise clients at the end of the reporting period.,Same guidance as FI‑05 plus gender‑specific verification. May be disaggregated by portfolio type. Refers to 2X Challenge and IFC definitions.,#
FI-13,Access to Digital Payment Services for Female and Women‑Owned/Led Enterprise Clients,Number of female and women‑owned/led enterprise clients with access to digital payment services at the end of the reporting period.,Same guidance as FI‑07 plus gender‑specific verification. May be disaggregated by portfolio type. Refers to 2X Challenge and IFC definitions.,#
HE-01,Number of Patients Served,Number of patient consultations provided by the client company during the reporting period.,,#
HE-02,Number of Female Patients Served,Number of female patient consultations provided by the client company during the reporting period.,Practitioners will need to collect total 'Patients Served' to get a percentage. Applicability: Patients of a client company in the Health sector.,#
HO-01,Improved Dwellings,Number of residential dwellings (≥1 family per unit) refurbished by the client company at the end of the reporting period.,,#
HO-02,New Dwellings,Number of new residential dwellings (≥1 family per unit) constructed by the client company at the end of the reporting period.,,#
IN-01,Domestic Purchases,"Value of company’s purchases of goods and services from domestic suppliers (including raw materials, security, gardening, cleaning, and marketing & research from local companies) during the reporting period.",,# currency
IN-02,Export Sales,Value of export sales of the product or service over the reporting period.,,# currency
IN-03,Total Sales,Unit count (as applicable) and gross value of sales over the reporting period.,,# & # currency
IT-01,Number of Active Customers, mobile service - individuals,Number of personal connections at the end of the reporting period.,number
IT-02,Number of Active Customers, mobile service - firms,Number of commercial connections at the end of the reporting period.,number
IT-03,Number of Active Customers, fixed broadband - individuals,Number of personal connections at the end of the reporting period.,number
IT-04,Number of Active Customers, fixed broadband - firms,Number of personal connections at the end of the reporting period.,number
IT-05,Number of new Customers with access to fixed broadband,"Number of unique households/firms that gained access to fixed broadband during the reporting period, having had no prior access.",,number
IT-06,Number of Active Customers, cloud services - firms,Number of firms that contracted cloud services from the provider during the reporting period.,number
IT-07,% data center capacity sold,% of data center capacity sold.,,%
IT-08,% data center capacity sold -- wholesale,% of data center capacity sold to wholesale customers.,,%
IT-09,Percentage of population or households with access,Percentage of population/households that live in a location covered by the client's network during the reporting period.,,%
IT-10,Number of homes/firms passed,Number of unique households/firms located in an area covered by the client's network during the reporting period.,,number
IT-11,Amount of data center IT power / number of racks added,Data center capacity added by the entity during the reporting period.,,"MW, number"
IT-12,Submarine cables capacity installed,Submarine cable data transmission capacity added during the reporting period.,,TB/second
IT-13,Kilometers of New Lines Installed,"Kilometers of new lines built/in service (long-haul/backhaul/metro, fiber optics or other technologies) during the reporting period.",,km
IT-14,Kilometers of Lines Upgraded,"Kilometers of lines upgraded (long-haul/backhaul/metro, fiber optics or other technologies) during the reporting period.",,km
IT-15,Number of New Sites/Cells Installed,"Number of new sites/cells (BTS/towers, antennas, etc.) built during the reporting period.",,number
IT-16,Number of New Sites/Cells Upgraded,Number of sites/cells upgraded during the reporting period.,,number
IT-17,Tenancy Ratio,Average number of tenants (operators) per tower during the reporting period.,,number
IT-18,Median download speed,Median download speed of fixed/mobile broadband in the market.,,Mbps
IT-19,Price of the cheapest plan,Price of the cheapest mobile/fixed plan in the market.,,USD PPP
IT-20,Number of subscribers to an affordable plan,Number of subscribers to mobile/fixed broadband plans costing <2% of average income.,Average income must match the population of interest.,number
IT-21,Number of individuals with improved access to services due to a disruptive digital technology,Number of individuals with better access to services due to the introduction of a disruptive digital technology.,"Examples: AR/VR health or education services, AI-enabled services.",number
IT-22,Number of users of the disruptive digital technology,Number of individuals using the client’s disruptive digital technology during the reporting period.,"Examples: blockchain, AI, VR, cloud computing, IoT.",number
IT-23,Number of buyers of the disruptive digital technology,Number of individuals/firms buying a disruptive digital technology from the client during the reporting period.,"Examples: AR/VR, cloud computing, 3D printing, IoT.",number
IT-24,Number of service providers on the digital platform,Number of individuals/firms providing services on the digital platform.,,number
IT-25,Payment to service providers on the digital platform,"Total payment to individual service providers (drivers, teachers, gig workers, etc.) during the reporting period.",,currency
IT-26,Number of transactions on the digital platform,Number of completed transactions between buyers and sellers on the digital platform.,,number
IT-27,Value of operational improvements due to the disruptive digital technology,"Value of improvements in operational performance (cost savings, revenue growth, productivity gains) due to the technology.",,currency
IT-28,Number of firms reporting improved operational performance due to the technology,Number of firms reporting improved operational performance due to the introduction of a disruptive digital technology.,,number
IT-29,Number of firms using the disruptive digital technology to innovate,"Number of firms using the technology to introduce new products, business models, or standards.",Innovation must be clearly linked to the technology.,number
IT-30,Number of individuals trained on the disruptive digital technology,Number of individuals trained on the disruptive digital technology during the reporting period.,"Examples: blockchain, AI, VR, cloud computing, IoT.",number
MI-01,Volume of industrial output,Volume of output (commodity or intermediate goods).,Could be disaggregated by domestic use and exports.,# tons
MI-02,Volume of minerals/metals sourced from local/regional supplier(s),Volume of minerals/metals sourced from local/regional supplier(s).,,# tons
OG-01,Oil/gas delivered to end-customers,Volume of oil/gas delivered to end-customers during the reporting period.,Could be disaggregated by domestic consumption and exports.,m3
OG-02,Number of connections,Number of gas distribution service connections during the reporting period.,"New connections = current period connections minus previous period. Can be disaggregated by user type (underserved, residential, non-residential). Applies only to gas distribution projects.",# connections
OG-03,Number of LNG/CNG stations,Number of Liquid Natural Gas (LNG) / Compressed Natural Gas (CNG) stations during the reporting period.,,# stations
OG-04,Length of service interruptions,Length of service interruptions during the reporting period.,,# hours
PE-01,Direct jobs supported in the investee company (Operations and Maintenance),"Number of FTE workers working for the investee company at end of reporting period, including direct hires and third-party hires; includes seasonal, contractual, and part‑time workers.",Extensive FTE rules; excludes gig workers and contractors not employed by the company; report end‑period FTE unless strong seasonality.,# FTE
PE-02,Female Direct jobs supported in the investee company (Operations and Maintenance),Number of FTE female workers working for the investee company at end of reporting period.,Subset of PE‑01; same FTE rules; excludes gig workers; report end‑period FTE unless strong seasonality.,#
PE-03,Number of active Fund Investments,Number of active investments at end of reporting period.,"Count each investee once regardless of number of instruments; applies to funds, not intermediated finance.",# investments
PE-04,Number of Active Fund Investments in Female Founded Enterprises,Number of active fund investments in enterprises with active female founder(s).,Female founder must retain active role; count each investee once; refer to 2X Challenge guidance.,# investments
PE-05,Number of realized Fund Investments,Cumulative number of realized investments as of end of reporting period.,Count each investee once; only count full exits; write‑offs count as realized.,# investments
PE-06,Number of realized Fund Investments in Female Founded Enterprises,Number of realized investments in female‑founded enterprises.,Subset of PE‑05; female founder must have retained active role throughout investment.,# investments
PE-07,Amount of Active Fund Investments,Value of active invested capital (cost basis) at end of reporting period.,Exclude fees/expenses; may report debt/equity separately or combined; distinct from valuation.,currency
PE-08,Amount of active Fund Investments in Female Founded Enterprises,Value of active invested capital (cost basis) in female‑founded enterprises.,Subset of PE‑07; female founder must retain active role; distinct from valuation.,currency
PE-09,Amount of realized Fund Investments,Cumulative value of realized invested capital (cost basis) at end of reporting period.,Includes write‑offs; does not reflect proceeds; may combine debt/equity if explicit.,currency
PE-10,Amount of realized Fund Investments in Female Founded Enterprises,Cumulative value of realized invested capital (cost basis) in female‑founded enterprises.,Subset of PE‑09; female founder must have retained active role throughout investment.,currency
PE-11,Payment to Government,"All transfers to government during reporting period (taxes, royalties, VAT, fees, dividends, etc.).",,currency
PE-12,EBITDA,"Earnings before interest, tax, depreciation, and amortization.",Follow international accounting standards; report in agreed currency.,currency
PE-13,Total Sales,Gross value of sales during the reporting period.,Covers earned revenue only; excludes financial income or asset sales.,currency
PE-14,Domestic Purchases,Value of company’s purchases of goods/services from domestic suppliers during reporting period.,Typically not applicable to intermediated operations.,currency
PE-15,Export Sales,Value of export sales during reporting period.,Typically not applicable to intermediated operations.,currency
PE-16,Direct Jobs Supported in the Intermediary,Number of FTE workers working for the intermediary (the fund manager).,Exclude investee company workers; extensive FTE rules; excludes outsourced services.,# FTE
PE-17,Female Direct Jobs Supported in the Intermediary,Number of FTE female workers working for the intermediary.,Subset of PE‑16; same FTE rules; excludes outsourced services.,# FTE
PE-18,Number of Investment Committee Members,Number of voting Investment Committee members at end of reporting period.,Avoid double‑counting across roles; applies to funds only.,#
PE-19,Number of Investment Committee Members who are Female,Number of female voting Investment Committee members at end of reporting period.,Subset of PE‑18; refer to 2X Challenge benchmarks.,#
PF-01,Business Innovation,"The client adopts or operationalizes a product, internal process, technology, or financing structure that is new or not widely used in the domestic sector.","Covers adoption of innovative business practices, including technology transfer and new financial or operational structures. Excludes supplier/client relationship innovations (covered under PF‑02).",Yes/No (with commentary)
PF-02,Market Linkages Improved or Expanded,"The client improves existing or engages new forward or backward market linkages, including through its own integration.",Tracks improved or new supply‑chain linkages that expand market access. Forward = downstream customers; backward = upstream suppliers. Distinct from PF‑01 (innovation).,Yes/No (with commentary)
PF-03,Market Share Increased,The client expands operations and increases market share in a concentrated market where it is not a dominant player.,Used when the client grows share in a concentrated market. Only one of PF‑03 or PF‑04 applies at a time. Distinct from new market entry.,Yes/No (with commentary)
PF-04,New Market Entry,"The client enters a new market, defined by relevant country/sector/product/beneficiary context.",Captures entry into a new market via establishment and commencement of sales. Mutually exclusive with PF‑03.,Yes/No (with commentary)
PM-01,Entry of New Firms,Additional private sector firms have entered the relevant market in which the client operates.,Used only when PSD firm‑level competition indicators apply. Tracks increased competition but is not directly attributable to the client. Data typically sourced from client reporting or market research.,"Yes/No, with commentary"
CC-01,Percentage of meters penetration,"Percentage of customers with meters for electricity, gas, or water services.",Metric = customers with meters / total customers.,%
